CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004918F8      __UP_DAQmxGetAIRTDType@12                     DAQmxUP.obj
00491968      __UP_DAQmxGetAIRTDR0@12                       DAQmxUP.obj
004919D8      __UP_DAQmxGetAIRTDA@12                        DAQmxUP.obj
00491A48      __UP_DAQmxGetAIRTDB@12                        DAQmxUP.obj
00491AB8      __UP_DAQmxGetAIRTDC@12                        DAQmxUP.obj
00491B28      __UP_DAQmxGetAIThrmstrA@12                    DAQmxUP.obj
00491B98      __UP_DAQmxGetAIThrmstrB@12                    DAQmxUP.obj
00491C08      __UP_DAQmxGetAIThrmstrC@12                    DAQmxUP.obj
00491C78      __UP_DAQmxGetAIThrmstrR1@12                   DAQmxUP.obj
00491CE8      __UP_DAQmxGetAIForceReadFromChan@12           DAQmxUP.obj
00491D58      __UP_DAQmxGetAICurrentUnits@12                DAQmxUP.obj
00491DC8      __UP_DAQmxGetAICurrentACRMSUnits@12           DAQmxUP.obj
00491E38      __UP_DAQmxGetAIStrainUnits@12                 DAQmxUP.obj
00491EA8      __UP_DAQmxGetAIStrainGageGageFactor@12        DAQmxUP.obj
00491F18      __UP_DAQmxGetAIStrainGagePoissonRatio@12      DAQmxUP.obj
00491F88      __UP_DAQmxGetAIStrainGageCfg@12               DAQmxUP.obj
00491FF8      __UP_DAQmxGetAIResistanceUnits@12             DAQmxUP.obj
00492068      __UP_DAQmxGetAIFreqUnits@12                   DAQmxUP.obj
004920D8      __UP_DAQmxGetAIFreqThreshVoltage@12           DAQmxUP.obj
00492148      __UP_DAQmxGetAIFreqHyst@12                    DAQmxUP.obj
004921B8      __UP_DAQmxGetAILVDTUnits@12                   DAQmxUP.obj
00492228      __UP_DAQmxGetAILVDTSensitivity@12             DAQmxUP.obj
00492298      __UP_DAQmxGetAILVDTSensitivityUnits@12        DAQmxUP.obj
00492308      __UP_DAQmxGetAIRVDTUnits@12                   DAQmxUP.obj
00492378      __UP_DAQmxGetAIRVDTSensitivity@12             DAQmxUP.obj
004923E8      __UP_DAQmxGetAIRVDTSensitivityUnits@12        DAQmxUP.obj
00492458      __UP_DAQmxGetAIEddyCurrentProxProbeUnits@12      DAQmxUP.obj
004924C8      __UP_DAQmxGetAIEddyCurrentProxProbeSensitivity@12      DAQmxUP.obj
00492538      __UP_DAQmxGetAIEddyCurrentProxProbeSensitivityUnits@12      DAQmxUP.obj
004925A8      __UP_DAQmxGetAISoundPressureMaxSoundPressureLvl@12      DAQmxUP.obj
00492618      __UP_DAQmxGetAISoundPressureUnits@12          DAQmxUP.obj
00492688      __UP_DAQmxGetAISoundPressuredBRef@12          DAQmxUP.obj
004926F8      __UP_DAQmxGetAIMicrophoneSensitivity@12       DAQmxUP.obj
00492768      __UP_DAQmxGetAIAccelUnits@12                  DAQmxUP.obj
004927D8      __UP_DAQmxGetAIAcceldBRef@12                  DAQmxUP.obj
00492848      __UP_DAQmxGetAIAccelSensitivity@12            DAQmxUP.obj
004928B8      __UP_DAQmxGetAIAccelSensitivityUnits@12       DAQmxUP.obj
00492928      __UP_DAQmxGetAIVelocityUnits@12               DAQmxUP.obj
00492998      __UP_DAQmxGetAIVelocityIEPESensordBRef@12      DAQmxUP.obj
00492A08      __UP_DAQmxGetAIVelocityIEPESensorSensitivity@12      DAQmxUP.obj
00492A78      __UP_DAQmxGetAIVelocityIEPESensorSensitivityUnits@12      DAQmxUP.obj
00492AE8      __UP_DAQmxGetAIForceUnits@12                  DAQmxUP.obj
00492B58      __UP_DAQmxGetAIForceIEPESensorSensitivity@12      DAQmxUP.obj
00492BC8      __UP_DAQmxGetAIForceIEPESensorSensitivityUnits@12      DAQmxUP.obj
00492C38      __UP_DAQmxGetAIPressureUnits@12               DAQmxUP.obj
00492CA8      __UP_DAQmxGetAITorqueUnits@12                 DAQmxUP.obj
00492D18      __UP_DAQmxGetAIBridgeUnits@12                 DAQmxUP.obj
00492D88      __UP_DAQmxGetAIBridgeElectricalUnits@12       DAQmxUP.obj
00492DF8      __UP_DAQmxGetAIBridgePhysicalUnits@12         DAQmxUP.obj
00492E68      __UP_DAQmxGetAIBridgeScaleType@12             DAQmxUP.obj
00492ED8      __UP_DAQmxGetAIBridgeTwoPointLinFirstElectricalVal@12      DAQmxUP.obj
00492F48      __UP_DAQmxGetAIBridgeTwoPointLinFirstPhysicalVal@12      DAQmxUP.obj
00492FB8      __UP_DAQmxGetAIBridgeTwoPointLinSecondElectricalVal@12      DAQmxUP.obj
00493028      __UP_DAQmxGetAIBridgeTwoPointLinSecondPhysicalVal@12      DAQmxUP.obj
00493098      __UP_DAQmxGetAIBridgeTableElectricalVals@16      DAQmxUP.obj
00493118      __UP_DAQmxGetAIBridgeTablePhysicalVals@16      DAQmxUP.obj
00493198      __UP_DAQmxGetAIBridgePolyForwardCoeff@16      DAQmxUP.obj
00493218      __UP_DAQmxGetAIBridgePolyReverseCoeff@16      DAQmxUP.obj
00493298      __UP_DAQmxGetAIIsTEDS@12                      DAQmxUP.obj
00493308      __UP_DAQmxGetAITEDSUnits@16                   DAQmxUP.obj
00493388      __UP_DAQmxGetAICoupling@12                    DAQmxUP.obj
004933F8      __UP_DAQmxGetAIImpedance@12                   DAQmxUP.obj
00493468      __UP_DAQmxGetAITermCfg@12                     DAQmxUP.obj
004934D8      __UP_DAQmxGetAIInputSrc@16                    DAQmxUP.obj
00493558      __UP_DAQmxGetAIResistanceCfg@12               DAQmxUP.obj
004935C8      __UP_DAQmxGetAILeadWireResistance@12          DAQmxUP.obj
00493638      __UP_DAQmxGetAIBridgeCfg@12                   DAQmxUP.obj
004936A8      __UP_DAQmxGetAIBridgeNomResistance@12         DAQmxUP.obj
00493718      __UP_DAQmxGetAIBridgeInitialVoltage@12        DAQmxUP.obj
00493788      __UP_DAQmxGetAIBridgeInitialRatio@12          DAQmxUP.obj
004937F8      __UP_DAQmxGetAIBridgeShuntCalEnable@12        DAQmxUP.obj
00493868      __UP_DAQmxGetAIBridgeShuntCalSelect@12        DAQmxUP.obj
004938D8      __UP_DAQmxGetAIBridgeShuntCalGainAdjust@12      DAQmxUP.obj
00493948      __UP_DAQmxGetAIBridgeShuntCalShuntCalAResistance@12      DAQmxUP.obj
004939B8      __UP_DAQmxGetAIBridgeShuntCalShuntCalAActualResistance@12      DAQmxUP.obj
00493A28      __UP_DAQmxGetAIBridgeBalanceCoarsePot@12      DAQmxUP.obj
00493A98      __UP_DAQmxGetAIBridgeBalanceFinePot@12        DAQmxUP.obj
00493B08      __UP_DAQmxGetAICurrentShuntLoc@12             DAQmxUP.obj
00493B78      __UP_DAQmxGetAICurrentShuntResistance@12      DAQmxUP.obj
00493BE8      __UP_DAQmxGetAIExcitSrc@12                    DAQmxUP.obj
00493C58      __UP_DAQmxGetAIExcitVal@12                    DAQmxUP.obj
00493CC8      __UP_DAQmxGetAIExcitUseForScaling@12          DAQmxUP.obj
00493D38      __UP_DAQmxGetAIExcitUseMultiplexed@12         DAQmxUP.obj
00493DA8      __UP_DAQmxGetAIExcitActualVal@12              DAQmxUP.obj
00493E18      __UP_DAQmxGetAIExcitDCorAC@12                 DAQmxUP.obj
00493E88      __UP_DAQmxGetAIExcitVoltageOrCurrent@12       DAQmxUP.obj
00493EF8      __UP_DAQmxGetAIACExcitFreq@12                 DAQmxUP.obj
00493F68      __UP_DAQmxGetAIACExcitSyncEnable@12           DAQmxUP.obj
00493FD8      __UP_DAQmxGetAIACExcitWireMode@12             DAQmxUP.obj
00494048      __UP_DAQmxGetAIOpenThrmcplDetectEnable@12      DAQmxUP.obj
004940B8      __UP_DAQmxGetAIThrmcplLeadOffsetVoltage@12      DAQmxUP.obj
00494128      __UP_DAQmxGetAIAtten@12                       DAQmxUP.obj
00494198      __UP_DAQmxGetAIProbeAtten@12                  DAQmxUP.obj
00494208      __UP_DAQmxGetAILowpassEnable@12               DAQmxUP.obj
00494278      __UP_DAQmxGetAILowpassCutoffFreq@12           DAQmxUP.obj
004942E8      __UP_DAQmxGetAILowpassSwitchCapClkSrc@12      DAQmxUP.obj
00494358      __UP_DAQmxGetAILowpassSwitchCapExtClkFreq@12      DAQmxUP.obj
004943C8      __UP_DAQmxGetAILowpassSwitchCapExtClkDiv@12      DAQmxUP.obj
00494438      __UP_DAQmxGetAILowpassSwitchCapOutClkDiv@12      DAQmxUP.obj
004944A8      __UP_DAQmxGetAIFilterDelay@12                 DAQmxUP.obj
00494518      __UP_DAQmxGetAIRemoveFilterDelay@12           DAQmxUP.obj
00494588      __UP_DAQmxGetAIAveragingWinSize@12            DAQmxUP.obj
004945F8      __UP_DAQmxGetAIResolutionUnits@12             DAQmxUP.obj
00494668      __UP_DAQmxGetAIResolution@12                  DAQmxUP.obj
004946D8      __UP_DAQmxGetAIRawSampSize@12                 DAQmxUP.obj
00494748      __UP_DAQmxGetAIRawSampJustification@12        DAQmxUP.obj
004947B8      __UP_DAQmxGetAIADCTimingMode@12               DAQmxUP.obj
00494828      __UP_DAQmxGetAIADCCustomTimingMode@12         DAQmxUP.obj
00494898      __UP_DAQmxGetAIDitherEnable@12                DAQmxUP.obj
00494908      __UP_DAQmxGetAIChanCalHasValidCalInfo@12      DAQmxUP.obj
00494978      __UP_DAQmxGetAIChanCalEnableCal@12            DAQmxUP.obj
004949E8      __UP_DAQmxGetAIChanCalApplyCalIfExp@12        DAQmxUP.obj
00494A58      __UP_DAQmxGetAIChanCalScaleType@12            DAQmxUP.obj
00494AC8      __UP_DAQmxGetAIChanCalTablePreScaledVals@16      DAQmxUP.obj
00494B48      __UP_DAQmxGetAIChanCalTableScaledVals@16      DAQmxUP.obj
00494BC8      __UP_DAQmxGetAIChanCalPolyForwardCoeff@16      DAQmxUP.obj
00494C48      __UP_DAQmxGetAIChanCalPolyReverseCoeff@16      DAQmxUP.obj
00494CC8      __UP_DAQmxGetAIChanCalOperatorName@16         DAQmxUP.obj
00494D48      __UP_DAQmxGetAIChanCalDesc@16                 DAQmxUP.obj
00494DC8      __UP_DAQmxGetAIChanCalVerifRefVals@16         DAQmxUP.obj
00494E48      __UP_DAQmxGetAIChanCalVerifAcqVals@16         DAQmxUP.obj
00494EC8      __UP_DAQmxGetAIRngHigh@12                     DAQmxUP.obj
00494F38      __UP_DAQmxGetAIRngLow@12                      DAQmxUP.obj
00494FA8      __UP_DAQmxGetAIDCOffset@12                    DAQmxUP.obj
00495018      __UP_DAQmxGetAIGain@12                        DAQmxUP.obj
00495088      __UP_DAQmxGetAISampAndHoldEnable@12           DAQmxUP.obj
004950F8      __UP_DAQmxGetAIAutoZeroMode@12                DAQmxUP.obj
00495168      __UP_DAQmxGetAIDataXferMech@12                DAQmxUP.obj
004951D8      __UP_DAQmxGetAIDataXferReqCond@12             DAQmxUP.obj
00495248      __UP_DAQmxGetAIDataXferCustomThreshold@12      DAQmxUP.obj
004952B8      __UP_DAQmxGetAIUsbXferReqSize@12              DAQmxUP.obj
00495328      __UP_DAQmxGetAIUsbXferReqCount@12             DAQmxUP.obj
00495398      __UP_DAQmxGetAIMemMapEnable@12                DAQmxUP.obj
00495408      __UP_DAQmxGetAIRawDataCompressionType@12      DAQmxUP.obj
00495478      __UP_DAQmxGetAILossyLSBRemovalCompressedSampSize@12      DAQmxUP.obj
004954E8      __UP_DAQmxGetAIDevScalingCoeff@16             DAQmxUP.obj
00495568      __UP_DAQmxGetAIEnhancedAliasRejectionEnable@12      DAQmxUP.obj
004955D8      __UP_DAQmxGetAOMax@12                         DAQmxUP.obj
00495648      __UP_DAQmxGetAOMin@12                         DAQmxUP.obj
004956B8      __UP_DAQmxGetAOCustomScaleName@16             DAQmxUP.obj
00495738      __UP_DAQmxGetAOOutputType@12                  DAQmxUP.obj
004957A8      __UP_DAQmxGetAOVoltageUnits@12                DAQmxUP.obj
00495818      __UP_DAQmxGetAOVoltageCurrentLimit@12         DAQmxUP.obj
00495888      __UP_DAQmxGetAOCurrentUnits@12                DAQmxUP.obj
004958F8      __UP_DAQmxGetAOFuncGenType@12                 DAQmxUP.obj
00495968      __UP_DAQmxGetAOFuncGenFreq@12                 DAQmxUP.obj
004959D8      __UP_DAQmxGetAOFuncGenAmplitude@12            DAQmxUP.obj
00495A48      __UP_DAQmxGetAOFuncGenOffset@12               DAQmxUP.obj
00495AB8      __UP_DAQmxGetAOFuncGenSquareDutyCycle@12      DAQmxUP.obj
00495B28      __UP_DAQmxGetAOFuncGenModulationType@12       DAQmxUP.obj
00495B98      __UP_DAQmxGetAOFuncGenFMDeviation@12          DAQmxUP.obj
00495C08      __UP_DAQmxGetAOOutputImpedance@12             DAQmxUP.obj
00495C78      __UP_DAQmxGetAOLoadImpedance@12               DAQmxUP.obj
00495CE8      __UP_DAQmxGetAOIdleOutputBehavior@12          DAQmxUP.obj
00495D58      __UP_DAQmxGetAOTermCfg@12                     DAQmxUP.obj
00495DC8      __UP_DAQmxGetAOResolutionUnits@12             DAQmxUP.obj
00495E38      __UP_DAQmxGetAOResolution@12                  DAQmxUP.obj
00495EA8      __UP_DAQmxGetAODACRngHigh@12                  DAQmxUP.obj
00495F18      __UP_DAQmxGetAODACRngLow@12                   DAQmxUP.obj
00495F88      __UP_DAQmxGetAODACRefConnToGnd@12             DAQmxUP.obj
00495FF8      __UP_DAQmxGetAODACRefAllowConnToGnd@12        DAQmxUP.obj
00496068      __UP_DAQmxGetAODACRefSrc@12                   DAQmxUP.obj
004960D8      __UP_DAQmxGetAODACRefExtSrc@16                DAQmxUP.obj
00496158      __UP_DAQmxGetAODACRefVal@12                   DAQmxUP.obj
004961C8      __UP_DAQmxGetAODACOffsetSrc@12                DAQmxUP.obj
00496238      __UP_DAQmxGetAODACOffsetExtSrc@16             DAQmxUP.obj
004962B8      __UP_DAQmxGetAODACOffsetVal@12                DAQmxUP.obj
00496328      __UP_DAQmxGetAOReglitchEnable@12              DAQmxUP.obj
00496398      __UP_DAQmxGetAOGain@12                        DAQmxUP.obj
00496408      __UP_DAQmxGetAOUseOnlyOnBrdMem@12             DAQmxUP.obj
00496478      __UP_DAQmxGetAODataXferMech@12                DAQmxUP.obj
004964E8      __UP_DAQmxGetAODataXferReqCond@12             DAQmxUP.obj
00496558      __UP_DAQmxGetAOUsbXferReqSize@12              DAQmxUP.obj
004965C8      __UP_DAQmxGetAOUsbXferReqCount@12             DAQmxUP.obj
00496638      __UP_DAQmxGetAOMemMapEnable@12                DAQmxUP.obj
004966A8      __UP_DAQmxGetAODevScalingCoeff@16             DAQmxUP.obj
00496728      __UP_DAQmxGetAOEnhancedImageRejectionEnable@12      DAQmxUP.obj
00496798      __UP_DAQmxGetDIInvertLines@12                 DAQmxUP.obj
00496808      __UP_DAQmxGetDINumLines@12                    DAQmxUP.obj
00496878      __UP_DAQmxGetDIDigFltrEnable@12               DAQmxUP.obj
004968E8      __UP_DAQmxGetDIDigFltrMinPulseWidth@12        DAQmxUP.obj
00496958      __UP_DAQmxGetDIDigFltrEnableBusMode@12        DAQmxUP.obj
004969C8      __UP_DAQmxGetDIDigFltrTimebaseSrc@16          DAQmxUP.obj
00496A48      __UP_DAQmxGetDIDigFltrTimebaseRate@12         DAQmxUP.obj
00496AB8      __UP_DAQmxGetDIDigSyncEnable@12               DAQmxUP.obj
00496B28      __UP_DAQmxGetDITristate@12                    DAQmxUP.obj
00496B98      __UP_DAQmxGetDILogicFamily@12                 DAQmxUP.obj
00496C08      __UP_DAQmxGetDIDataXferMech@12                DAQmxUP.obj
00496C78      __UP_DAQmxGetDIDataXferReqCond@12             DAQmxUP.obj
00496CE8      __UP_DAQmxGetDIUsbXferReqSize@12              DAQmxUP.obj
00496D58      __UP_DAQmxGetDIUsbXferReqCount@12             DAQmxUP.obj
00496DC8      __UP_DAQmxGetDIMemMapEnable@12                DAQmxUP.obj
00496E38      __UP_DAQmxGetDIAcquireOn@12                   DAQmxUP.obj
00496EA8      __UP_DAQmxGetDOOutputDriveType@12             DAQmxUP.obj
00496F18      __UP_DAQmxGetDOInvertLines@12                 DAQmxUP.obj
00496F88      __UP_DAQmxGetDONumLines@12                    DAQmxUP.obj
00496FF8      __UP_DAQmxGetDOTristate@12                    DAQmxUP.obj
00497068      __UP_DAQmxGetDOLineStatesStartState@12        DAQmxUP.obj
004970D8      __UP_DAQmxGetDOLineStatesPausedState@12       DAQmxUP.obj
00497148      __UP_DAQmxGetDOLineStatesDoneState@12         DAQmxUP.obj
004971B8      __UP_DAQmxGetDOLogicFamily@12                 DAQmxUP.obj
00497228      __UP_DAQmxGetDOOvercurrentLimit@12            DAQmxUP.obj
00497298      __UP_DAQmxGetDOOvercurrentAutoReenable@12      DAQmxUP.obj
00497308      __UP_DAQmxGetDOOvercurrentReenablePeriod@12      DAQmxUP.obj
00497378      __UP_DAQmxGetDOUseOnlyOnBrdMem@12             DAQmxUP.obj
004973E8      __UP_DAQmxGetDODataXferMech@12                DAQmxUP.obj
00497458      __UP_DAQmxGetDODataXferReqCond@12             DAQmxUP.obj
004974C8      __UP_DAQmxGetDOUsbXferReqSize@12              DAQmxUP.obj
00497538      __UP_DAQmxGetDOUsbXferReqCount@12             DAQmxUP.obj
004975A8      __UP_DAQmxGetDOMemMapEnable@12                DAQmxUP.obj
00497618      __UP_DAQmxGetDOGenerateOn@12                  DAQmxUP.obj
00497688      __UP_DAQmxGetCIMax@12                         DAQmxUP.obj
004976F8      __UP_DAQmxGetCIMin@12                         DAQmxUP.obj
00497768      __UP_DAQmxGetCICustomScaleName@16             DAQmxUP.obj
004977E8      __UP_DAQmxGetCIMeasType@12                    DAQmxUP.obj
00497858      __UP_DAQmxGetCIFreqUnits@12                   DAQmxUP.obj
004978C8      __UP_DAQmxGetCIFreqTerm@16                    DAQmxUP.obj
00497948      __UP_DAQmxGetCIFreqStartingEdge@12            DAQmxUP.obj
004979B8      __UP_DAQmxGetCIFreqMeasMeth@12                DAQmxUP.obj
00497A28      __UP_DAQmxGetCIFreqEnableAveraging@12         DAQmxUP.obj
00497A98      __UP_DAQmxGetCIFreqMeasTime@12                DAQmxUP.obj
00497B08      __UP_DAQmxGetCIFreqDiv@12                     DAQmxUP.obj
00497B78      __UP_DAQmxGetCIFreqDigFltrEnable@12           DAQmxUP.obj
00497BE8      __UP_DAQmxGetCIFreqDigFltrMinPulseWidth@12      DAQmxUP.obj
00497C58      __UP_DAQmxGetCIFreqDigFltrTimebaseSrc@16      DAQmxUP.obj
00497CD8      __UP_DAQmxGetCIFreqDigFltrTimebaseRate@12      DAQmxUP.obj
00497D48      __UP_DAQmxGetCIFreqDigSyncEnable@12           DAQmxUP.obj
00497DB8      __UP_DAQmxGetCIPeriodUnits@12                 DAQmxUP.obj
00497E28      __UP_DAQmxGetCIPeriodTerm@16                  DAQmxUP.obj
00497EA8      __UP_DAQmxGetCIPeriodStartingEdge@12          DAQmxUP.obj
00497F18      __UP_DAQmxGetCIPeriodMeasMeth@12              DAQmxUP.obj
00497F88      __UP_DAQmxGetCIPeriodEnableAveraging@12       DAQmxUP.obj
00497FF8      __UP_DAQmxGetCIPeriodMeasTime@12              DAQmxUP.obj
00498068      __UP_DAQmxGetCIPeriodDiv@12                   DAQmxUP.obj
004980D8      __UP_DAQmxGetCIPeriodDigFltrEnable@12         DAQmxUP.obj
00498148      __UP_DAQmxGetCIPeriodDigFltrMinPulseWidth@12      DAQmxUP.obj
004981B8      __UP_DAQmxGetCIPeriodDigFltrTimebaseSrc@16      DAQmxUP.obj
00498238      __UP_DAQmxGetCIPeriodDigFltrTimebaseRate@12      DAQmxUP.obj
004982A8      __UP_DAQmxGetCIPeriodDigSyncEnable@12         DAQmxUP.obj
00498318      __UP_DAQmxGetCICountEdgesTerm@16              DAQmxUP.obj
00498398      __UP_DAQmxGetCICountEdgesDir@12               DAQmxUP.obj
00498408      __UP_DAQmxGetCICountEdgesDirTerm@16           DAQmxUP.obj
00498488      __UP_DAQmxGetCICountEdgesCountDirDigFltrEnable@12      DAQmxUP.obj
004984F8      __UP_DAQmxGetCICountEdgesCountDirDigFltrMinPulseWidth@12      DAQmxUP.obj
00498568      __UP_DAQmxGetCICountEdgesCountDirDigFltrTimebaseSrc@16      DAQmxUP.obj
004985E8      __UP_DAQmxGetCICountEdgesCountDirDigFltrTimebaseRate@12      DAQmxUP.obj
00498658      __UP_DAQmxGetCICountEdgesCountDirDigSyncEnable@12      DAQmxUP.obj
004986C8      __UP_DAQmxGetCICountEdgesInitialCnt@12        DAQmxUP.obj
00498738      __UP_DAQmxGetCICountEdgesActiveEdge@12        DAQmxUP.obj
004987A8      __UP_DAQmxGetCICountEdgesCountResetEnable@12      DAQmxUP.obj
00498818      __UP_DAQmxGetCICountEdgesCountResetResetCount@12      DAQmxUP.obj
00498888      __UP_DAQmxGetCICountEdgesCountResetTerm@16      DAQmxUP.obj
00498908      __UP_DAQmxGetCICountEdgesCountResetActiveEdge@12      DAQmxUP.obj
00498978      __UP_DAQmxGetCICountEdgesCountResetDigFltrEnable@12      DAQmxUP.obj
004989E8      __UP_DAQmxGetCICountEdgesCountResetDigFltrMinPulseWidth@12      DAQmxUP.obj
00498A58      __UP_DAQmxGetCICountEdgesCountResetDigFltrTimebaseSrc@16      DAQmxUP.obj
00498AD8      __UP_DAQmxGetCICountEdgesCountResetDigFltrTimebaseRate@12      DAQmxUP.obj
00498B48      __UP_DAQmxGetCICountEdgesCountResetDigSyncEnable@12      DAQmxUP.obj
00498BB8      __UP_DAQmxGetCICountEdgesDigFltrEnable@12      DAQmxUP.obj
00498C28      __UP_DAQmxGetCICountEdgesDigFltrMinPulseWidth@12      DAQmxUP.obj
00498C98      __UP_DAQmxGetCICountEdgesDigFltrTimebaseSrc@16      DAQmxUP.obj
00498D18      __UP_DAQmxGetCICountEdgesDigFltrTimebaseRate@12      DAQmxUP.obj
00498D88      __UP_DAQmxGetCICountEdgesDigSyncEnable@12      DAQmxUP.obj
00498DF8      __UP_DAQmxGetCIAngEncoderUnits@12             DAQmxUP.obj
00498E68      __UP_DAQmxGetCIAngEncoderPulsesPerRev@12      DAQmxUP.obj
00498ED8      __UP_DAQmxGetCIAngEncoderInitialAngle@12      DAQmxUP.obj
00498F48      __UP_DAQmxGetCILinEncoderUnits@12             DAQmxUP.obj
00498FB8      __UP_DAQmxGetCILinEncoderDistPerPulse@12      DAQmxUP.obj
00499028      __UP_DAQmxGetCILinEncoderInitialPos@12        DAQmxUP.obj
00499098      __UP_DAQmxGetCIEncoderDecodingType@12         DAQmxUP.obj
00499108      __UP_DAQmxGetCIEncoderAInputTerm@16           DAQmxUP.obj
00499188      __UP_DAQmxGetCIEncoderAInputDigFltrEnable@12      DAQmxUP.obj
004991F8      __UP_DAQmxGetCIEncoderAInputDigFltrMinPulseWidth@12      DAQmxUP.obj
00499268      __UP_DAQmxGetCIEncoderAInputDigFltrTimebaseSrc@16      DAQmxUP.obj
004992E8      __UP_DAQmxGetCIEncoderAInputDigFltrTimebaseRate@12      DAQmxUP.obj
00499358      __UP_DAQmxGetCIEncoderAInputDigSyncEnable@12      DAQmxUP.obj
004993C8      __UP_DAQmxGetCIEncoderBInputTerm@16           DAQmxUP.obj
00499448      __UP_DAQmxGetCIEncoderBInputDigFltrEnable@12      DAQmxUP.obj
004994B8      __UP_DAQmxGetCIEncoderBInputDigFltrMinPulseWidth@12      DAQmxUP.obj
00499528      __UP_DAQmxGetCIEncoderBInputDigFltrTimebaseSrc@16      DAQmxUP.obj
004995A8      __UP_DAQmxGetCIEncoderBInputDigFltrTimebaseRate@12      DAQmxUP.obj
00499618      __UP_DAQmxGetCIEncoderBInputDigSyncEnable@12      DAQmxUP.obj
00499688      __UP_DAQmxGetCIEncoderZInputTerm@16           DAQmxUP.obj
00499708      __UP_DAQmxGetCIEncoderZInputDigFltrEnable@12      DAQmxUP.obj
00499778      __UP_DAQmxGetCIEncoderZInputDigFltrMinPulseWidth@12      DAQmxUP.obj
004997E8      __UP_DAQmxGetCIEncoderZInputDigFltrTimebaseSrc@16      DAQmxUP.obj
00499868      __UP_DAQmxGetCIEncoderZInputDigFltrTimebaseRate@12      DAQmxUP.obj
004998D8      __UP_DAQmxGetCIEncoderZInputDigSyncEnable@12      DAQmxUP.obj
00499948      __UP_DAQmxGetCIEncoderZIndexEnable@12         DAQmxUP.obj
004999B8      __UP_DAQmxGetCIEncoderZIndexVal@12            DAQmxUP.obj
00499A28      __UP_DAQmxGetCIEncoderZIndexPhase@12          DAQmxUP.obj
00499A98      __UP_DAQmxGetCIPulseWidthUnits@12             DAQmxUP.obj
00499B08      __UP_DAQmxGetCIPulseWidthTerm@16              DAQmxUP.obj
00499B88      __UP_DAQmxGetCIPulseWidthStartingEdge@12      DAQmxUP.obj
00499BF8      __UP_DAQmxGetCIPulseWidthDigFltrEnable@12      DAQmxUP.obj
00499C68      __UP_DAQmxGetCIPulseWidthDigFltrMinPulseWidth@12      DAQmxUP.obj
00499CD8      __UP_DAQmxGetCIPulseWidthDigFltrTimebaseSrc@16      DAQmxUP.obj
00499D58      __UP_DAQmxGetCIPulseWidthDigFltrTimebaseRate@12      DAQmxUP.obj
00499DC8      __UP_DAQmxGetCIPulseWidthDigSyncEnable@12      DAQmxUP.obj
00499E38      __UP_DAQmxGetCITwoEdgeSepUnits@12             DAQmxUP.obj
00499EA8      __UP_DAQmxGetCITwoEdgeSepFirstTerm@16         DAQmxUP.obj
00499F28      __UP_DAQmxGetCITwoEdgeSepFirstEdge@12         DAQmxUP.obj
00499F98      __UP_DAQmxGetCITwoEdgeSepFirstDigFltrEnable@12      DAQmxUP.obj
0049A008      __UP_DAQmxGetCITwoEdgeSepFirstDigFltrMinPulseWidth@12      DAQmxUP.obj
0049A078      __UP_DAQmxGetCITwoEdgeSepFirstDigFltrTimebaseSrc@16      DAQmxUP.obj
0049A0F8      __UP_DAQmxGetCITwoEdgeSepFirstDigFltrTimebaseRate@12      DAQmxUP.obj
0049A168      __UP_DAQmxGetCITwoEdgeSepFirstDigSyncEnable@12      DAQmxUP.obj
0049A1D8      __UP_DAQmxGetCITwoEdgeSepSecondTerm@16        DAQmxUP.obj
0049A258      __UP_DAQmxGetCITwoEdgeSepSecondEdge@12        DAQmxUP.obj
0049A2C8      __UP_DAQmxGetCITwoEdgeSepSecondDigFltrEnable@12      DAQmxUP.obj
0049A338      __UP_DAQmxGetCITwoEdgeSepSecondDigFltrMinPulseWidth@12      DAQmxUP.obj
0049A3A8      __UP_DAQmxGetCITwoEdgeSepSecondDigFltrTimebaseSrc@16      DAQmxUP.obj
0049A428      __UP_DAQmxGetCITwoEdgeSepSecondDigFltrTimebaseRate@12      DAQmxUP.obj
0049A498      __UP_DAQmxGetCITwoEdgeSepSecondDigSyncEnable@12      DAQmxUP.obj
0049A508      __UP_DAQmxGetCISemiPeriodUnits@12             DAQmxUP.obj
0049A578      __UP_DAQmxGetCISemiPeriodTerm@16              DAQmxUP.obj
0049A5F8      __UP_DAQmxGetCISemiPeriodStartingEdge@12      DAQmxUP.obj
0049A668      __UP_DAQmxGetCISemiPeriodDigFltrEnable@12      DAQmxUP.obj
0049A6D8      __UP_DAQmxGetCISemiPeriodDigFltrMinPulseWidth@12      DAQmxUP.obj
0049A748      __UP_DAQmxGetCISemiPeriodDigFltrTimebaseSrc@16      DAQmxUP.obj
0049A7C8      __UP_DAQmxGetCISemiPeriodDigFltrTimebaseRate@12      DAQmxUP.obj
0049A838      __UP_DAQmxGetCISemiPeriodDigSyncEnable@12      DAQmxUP.obj
0049A8A8      __UP_DAQmxGetCIPulseFreqUnits@12              DAQmxUP.obj
0049A918      __UP_DAQmxGetCIPulseFreqTerm@16               DAQmxUP.obj
