CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004DB7D0      __UP_DAQmxSetDIMemMapEnable@12                DAQmxUP.obj
004DB820      __UP_DAQmxSetDIAcquireOn@12                   DAQmxUP.obj
004DB870      __UP_DAQmxSetDOOutputDriveType@12             DAQmxUP.obj
004DB8C0      __UP_DAQmxSetDOInvertLines@12                 DAQmxUP.obj
004DB910      __UP_DAQmxSetDOTristate@12                    DAQmxUP.obj
004DB960      __UP_DAQmxSetDOLineStatesStartState@12        DAQmxUP.obj
004DB9B0      __UP_DAQmxSetDOLineStatesPausedState@12       DAQmxUP.obj
004DBA00      __UP_DAQmxSetDOLineStatesDoneState@12         DAQmxUP.obj
004DBA50      __UP_DAQmxSetDOLogicFamily@12                 DAQmxUP.obj
004DBAA0      __UP_DAQmxSetDOOvercurrentLimit@16            DAQmxUP.obj
004DBAF0      __UP_DAQmxSetDOOvercurrentAutoReenable@12      DAQmxUP.obj
004DBB40      __UP_DAQmxSetDOOvercurrentReenablePeriod@16      DAQmxUP.obj
004DBB90      __UP_DAQmxSetDOUseOnlyOnBrdMem@12             DAQmxUP.obj
004DBBE0      __UP_DAQmxSetDODataXferMech@12                DAQmxUP.obj
004DBC30      __UP_DAQmxSetDODataXferReqCond@12             DAQmxUP.obj
004DBC80      __UP_DAQmxSetDOUsbXferReqSize@12              DAQmxUP.obj
004DBCD0      __UP_DAQmxSetDOUsbXferReqCount@12             DAQmxUP.obj
004DBD20      __UP_DAQmxSetDOMemMapEnable@12                DAQmxUP.obj
004DBD70      __UP_DAQmxSetDOGenerateOn@12                  DAQmxUP.obj
004DBDC0      __UP_DAQmxSetCIMax@16                         DAQmxUP.obj
004DBE10      __UP_DAQmxSetCIMin@16                         DAQmxUP.obj
004DBE60      __UP_DAQmxSetCICustomScaleName@12             DAQmxUP.obj
004DBEC0      __UP_DAQmxSetCIFreqUnits@12                   DAQmxUP.obj
004DBF10      __UP_DAQmxSetCIFreqTerm@12                    DAQmxUP.obj
004DBF70      __UP_DAQmxSetCIFreqStartingEdge@12            DAQmxUP.obj
004DBFC0      __UP_DAQmxSetCIFreqMeasMeth@12                DAQmxUP.obj
004DC010      __UP_DAQmxSetCIFreqEnableAveraging@12         DAQmxUP.obj
004DC060      __UP_DAQmxSetCIFreqMeasTime@16                DAQmxUP.obj
004DC0B0      __UP_DAQmxSetCIFreqDiv@12                     DAQmxUP.obj
004DC100      __UP_DAQmxSetCIFreqDigFltrEnable@12           DAQmxUP.obj
004DC150      __UP_DAQmxSetCIFreqDigFltrMinPulseWidth@16      DAQmxUP.obj
004DC1A0      __UP_DAQmxSetCIFreqDigFltrTimebaseSrc@12      DAQmxUP.obj
004DC200      __UP_DAQmxSetCIFreqDigFltrTimebaseRate@16      DAQmxUP.obj
004DC250      __UP_DAQmxSetCIFreqDigSyncEnable@12           DAQmxUP.obj
004DC2A0      __UP_DAQmxSetCIPeriodUnits@12                 DAQmxUP.obj
004DC2F0      __UP_DAQmxSetCIPeriodTerm@12                  DAQmxUP.obj
004DC350      __UP_DAQmxSetCIPeriodStartingEdge@12          DAQmxUP.obj
004DC3A0      __UP_DAQmxSetCIPeriodMeasMeth@12              DAQmxUP.obj
004DC3F0      __UP_DAQmxSetCIPeriodEnableAveraging@12       DAQmxUP.obj
004DC440      __UP_DAQmxSetCIPeriodMeasTime@16              DAQmxUP.obj
004DC490      __UP_DAQmxSetCIPeriodDiv@12                   DAQmxUP.obj
004DC4E0      __UP_DAQmxSetCIPeriodDigFltrEnable@12         DAQmxUP.obj
004DC530      __UP_DAQmxSetCIPeriodDigFltrMinPulseWidth@16      DAQmxUP.obj
004DC580      __UP_DAQmxSetCIPeriodDigFltrTimebaseSrc@12      DAQmxUP.obj
004DC5E0      __UP_DAQmxSetCIPeriodDigFltrTimebaseRate@16      DAQmxUP.obj
004DC630      __UP_DAQmxSetCIPeriodDigSyncEnable@12         DAQmxUP.obj
004DC680      __UP_DAQmxSetCICountEdgesTerm@12              DAQmxUP.obj
004DC6E0      __UP_DAQmxSetCICountEdgesDir@12               DAQmxUP.obj
004DC730      __UP_DAQmxSetCICountEdgesDirTerm@12           DAQmxUP.obj
004DC790      __UP_DAQmxSetCICountEdgesCountDirDigFltrEnable@12      DAQmxUP.obj
004DC7E0      __UP_DAQmxSetCICountEdgesCountDirDigFltrMinPulseWidth@16      DAQmxUP.obj
004DC830      __UP_DAQmxSetCICountEdgesCountDirDigFltrTimebaseSrc@12      DAQmxUP.obj
004DC890      __UP_DAQmxSetCICountEdgesCountDirDigFltrTimebaseRate@16      DAQmxUP.obj
004DC8E0      __UP_DAQmxSetCICountEdgesCountDirDigSyncEnable@12      DAQmxUP.obj
004DC930      __UP_DAQmxSetCICountEdgesInitialCnt@12        DAQmxUP.obj
004DC980      __UP_DAQmxSetCICountEdgesActiveEdge@12        DAQmxUP.obj
004DC9D0      __UP_DAQmxSetCICountEdgesCountResetEnable@12      DAQmxUP.obj
004DCA20      __UP_DAQmxSetCICountEdgesCountResetResetCount@12      DAQmxUP.obj
004DCA70      __UP_DAQmxSetCICountEdgesCountResetTerm@12      DAQmxUP.obj
004DCAD0      __UP_DAQmxSetCICountEdgesCountResetActiveEdge@12      DAQmxUP.obj
004DCB20      __UP_DAQmxSetCICountEdgesCountResetDigFltrEnable@12      DAQmxUP.obj
004DCB70      __UP_DAQmxSetCICountEdgesCountResetDigFltrMinPulseWidth@16      DAQmxUP.obj
004DCBC0      __UP_DAQmxSetCICountEdgesCountResetDigFltrTimebaseSrc@12      DAQmxUP.obj
004DCC20      __UP_DAQmxSetCICountEdgesCountResetDigFltrTimebaseRate@16      DAQmxUP.obj
004DCC70      __UP_DAQmxSetCICountEdgesCountResetDigSyncEnable@12      DAQmxUP.obj
004DCCC0      __UP_DAQmxSetCICountEdgesDigFltrEnable@12      DAQmxUP.obj
004DCD10      __UP_DAQmxSetCICountEdgesDigFltrMinPulseWidth@16      DAQmxUP.obj
004DCD60      __UP_DAQmxSetCICountEdgesDigFltrTimebaseSrc@12      DAQmxUP.obj
004DCDC0      __UP_DAQmxSetCICountEdgesDigFltrTimebaseRate@16      DAQmxUP.obj
004DCE10      __UP_DAQmxSetCICountEdgesDigSyncEnable@12      DAQmxUP.obj
004DCE60      __UP_DAQmxSetCIAngEncoderUnits@12             DAQmxUP.obj
004DCEB0      __UP_DAQmxSetCIAngEncoderPulsesPerRev@12      DAQmxUP.obj
004DCF00      __UP_DAQmxSetCIAngEncoderInitialAngle@16      DAQmxUP.obj
004DCF50      __UP_DAQmxSetCILinEncoderUnits@12             DAQmxUP.obj
004DCFA0      __UP_DAQmxSetCILinEncoderDistPerPulse@16      DAQmxUP.obj
004DCFF0      __UP_DAQmxSetCILinEncoderInitialPos@16        DAQmxUP.obj
004DD040      __UP_DAQmxSetCIEncoderDecodingType@12         DAQmxUP.obj
004DD090      __UP_DAQmxSetCIEncoderAInputTerm@12           DAQmxUP.obj
004DD0F0      __UP_DAQmxSetCIEncoderAInputDigFltrEnable@12      DAQmxUP.obj
004DD140      __UP_DAQmxSetCIEncoderAInputDigFltrMinPulseWidth@16      DAQmxUP.obj
004DD190      __UP_DAQmxSetCIEncoderAInputDigFltrTimebaseSrc@12      DAQmxUP.obj
004DD1F0      __UP_DAQmxSetCIEncoderAInputDigFltrTimebaseRate@16      DAQmxUP.obj
004DD240      __UP_DAQmxSetCIEncoderAInputDigSyncEnable@12      DAQmxUP.obj
004DD290      __UP_DAQmxSetCIEncoderBInputTerm@12           DAQmxUP.obj
004DD2F0      __UP_DAQmxSetCIEncoderBInputDigFltrEnable@12      DAQmxUP.obj
004DD340      __UP_DAQmxSetCIEncoderBInputDigFltrMinPulseWidth@16      DAQmxUP.obj
004DD390      __UP_DAQmxSetCIEncoderBInputDigFltrTimebaseSrc@12      DAQmxUP.obj
004DD3F0      __UP_DAQmxSetCIEncoderBInputDigFltrTimebaseRate@16      DAQmxUP.obj
004DD440      __UP_DAQmxSetCIEncoderBInputDigSyncEnable@12      DAQmxUP.obj
004DD490      __UP_DAQmxSetCIEncoderZInputTerm@12           DAQmxUP.obj
004DD4F0      __UP_DAQmxSetCIEncoderZInputDigFltrEnable@12      DAQmxUP.obj
004DD540      __UP_DAQmxSetCIEncoderZInputDigFltrMinPulseWidth@16      DAQmxUP.obj
004DD590      __UP_DAQmxSetCIEncoderZInputDigFltrTimebaseSrc@12      DAQmxUP.obj
004DD5F0      __UP_DAQmxSetCIEncoderZInputDigFltrTimebaseRate@16      DAQmxUP.obj
004DD640      __UP_DAQmxSetCIEncoderZInputDigSyncEnable@12      DAQmxUP.obj
004DD690      __UP_DAQmxSetCIEncoderZIndexEnable@12         DAQmxUP.obj
004DD6E0      __UP_DAQmxSetCIEncoderZIndexVal@16            DAQmxUP.obj
004DD730      __UP_DAQmxSetCIEncoderZIndexPhase@12          DAQmxUP.obj
004DD780      __UP_DAQmxSetCIPulseWidthUnits@12             DAQmxUP.obj
004DD7D0      __UP_DAQmxSetCIPulseWidthTerm@12              DAQmxUP.obj
004DD830      __UP_DAQmxSetCIPulseWidthStartingEdge@12      DAQmxUP.obj
004DD880      __UP_DAQmxSetCIPulseWidthDigFltrEnable@12      DAQmxUP.obj
004DD8D0      __UP_DAQmxSetCIPulseWidthDigFltrMinPulseWidth@16      DAQmxUP.obj
004DD920      __UP_DAQmxSetCIPulseWidthDigFltrTimebaseSrc@12      DAQmxUP.obj
004DD980      __UP_DAQmxSetCIPulseWidthDigFltrTimebaseRate@16      DAQmxUP.obj
004DD9D0      __UP_DAQmxSetCIPulseWidthDigSyncEnable@12      DAQmxUP.obj
004DDA20      __UP_DAQmxSetCITwoEdgeSepUnits@12             DAQmxUP.obj
004DDA70      __UP_DAQmxSetCITwoEdgeSepFirstTerm@12         DAQmxUP.obj
004DDAD0      __UP_DAQmxSetCITwoEdgeSepFirstEdge@12         DAQmxUP.obj
004DDB20      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrEnable@12      DAQmxUP.obj
004DDB70      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrMinPulseWidth@16      DAQmxUP.obj
004DDBC0      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrTimebaseSrc@12      DAQmxUP.obj
004DDC20      __UP_DAQmxSetCITwoEdgeSepFirstDigFltrTimebaseRate@16      DAQmxUP.obj
004DDC70      __UP_DAQmxSetCITwoEdgeSepFirstDigSyncEnable@12      DAQmxUP.obj
004DDCC0      __UP_DAQmxSetCITwoEdgeSepSecondTerm@12        DAQmxUP.obj
004DDD20      __UP_DAQmxSetCITwoEdgeSepSecondEdge@12        DAQmxUP.obj
004DDD70      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrEnable@12      DAQmxUP.obj
004DDDC0      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrMinPulseWidth@16      DAQmxUP.obj
004DDE10      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrTimebaseSrc@12      DAQmxUP.obj
004DDE70      __UP_DAQmxSetCITwoEdgeSepSecondDigFltrTimebaseRate@16      DAQmxUP.obj
004DDEC0      __UP_DAQmxSetCITwoEdgeSepSecondDigSyncEnable@12      DAQmxUP.obj
004DDF10      __UP_DAQmxSetCISemiPeriodUnits@12             DAQmxUP.obj
004DDF60      __UP_DAQmxSetCISemiPeriodTerm@12              DAQmxUP.obj
004DDFC0      __UP_DAQmxSetCISemiPeriodStartingEdge@12      DAQmxUP.obj
004DE010      __UP_DAQmxSetCISemiPeriodDigFltrEnable@12      DAQmxUP.obj
004DE060      __UP_DAQmxSetCISemiPeriodDigFltrMinPulseWidth@16      DAQmxUP.obj
004DE0B0      __UP_DAQmxSetCISemiPeriodDigFltrTimebaseSrc@12      DAQmxUP.obj
004DE110      __UP_DAQmxSetCISemiPeriodDigFltrTimebaseRate@16      DAQmxUP.obj
004DE160      __UP_DAQmxSetCISemiPeriodDigSyncEnable@12      DAQmxUP.obj
004DE1B0      __UP_DAQmxSetCIPulseFreqUnits@12              DAQmxUP.obj
004DE200      __UP_DAQmxSetCIPulseFreqTerm@12               DAQmxUP.obj
004DE260      __UP_DAQmxSetCIPulseFreqStartEdge@12          DAQmxUP.obj
004DE2B0      __UP_DAQmxSetCIPulseFreqDigFltrEnable@12      DAQmxUP.obj
004DE300      __UP_DAQmxSetCIPulseFreqDigFltrMinPulseWidth@16      DAQmxUP.obj
004DE350      __UP_DAQmxSetCIPulseFreqDigFltrTimebaseSrc@12      DAQmxUP.obj
004DE3B0      __UP_DAQmxSetCIPulseFreqDigFltrTimebaseRate@16      DAQmxUP.obj
004DE400      __UP_DAQmxSetCIPulseFreqDigSyncEnable@12      DAQmxUP.obj
004DE450      __UP_DAQmxSetCIPulseTimeUnits@12              DAQmxUP.obj
004DE4A0      __UP_DAQmxSetCIPulseTimeTerm@12               DAQmxUP.obj
004DE500      __UP_DAQmxSetCIPulseTimeStartEdge@12          DAQmxUP.obj
004DE550      __UP_DAQmxSetCIPulseTimeDigFltrEnable@12      DAQmxUP.obj
004DE5A0      __UP_DAQmxSetCIPulseTimeDigFltrMinPulseWidth@16      DAQmxUP.obj
004DE5F0      __UP_DAQmxSetCIPulseTimeDigFltrTimebaseSrc@12      DAQmxUP.obj
004DE650      __UP_DAQmxSetCIPulseTimeDigFltrTimebaseRate@16      DAQmxUP.obj
004DE6A0      __UP_DAQmxSetCIPulseTimeDigSyncEnable@12      DAQmxUP.obj
004DE6F0      __UP_DAQmxSetCIPulseTicksTerm@12              DAQmxUP.obj
004DE750      __UP_DAQmxSetCIPulseTicksStartEdge@12         DAQmxUP.obj
004DE7A0      __UP_DAQmxSetCIPulseTicksDigFltrEnable@12      DAQmxUP.obj
004DE7F0      __UP_DAQmxSetCIPulseTicksDigFltrMinPulseWidth@16      DAQmxUP.obj
004DE840      __UP_DAQmxSetCIPulseTicksDigFltrTimebaseSrc@12      DAQmxUP.obj
004DE8A0      __UP_DAQmxSetCIPulseTicksDigFltrTimebaseRate@16      DAQmxUP.obj
004DE8F0      __UP_DAQmxSetCIPulseTicksDigSyncEnable@12      DAQmxUP.obj
004DE940      __UP_DAQmxSetCITimestampUnits@12              DAQmxUP.obj
004DE990      __UP_DAQmxSetCITimestampInitialSeconds@12      DAQmxUP.obj
004DE9E0      __UP_DAQmxSetCIGPSSyncMethod@12               DAQmxUP.obj
004DEA30      __UP_DAQmxSetCIGPSSyncSrc@12                  DAQmxUP.obj
004DEA90      __UP_DAQmxSetCICtrTimebaseSrc@12              DAQmxUP.obj
004DEAF0      __UP_DAQmxSetCICtrTimebaseRate@16             DAQmxUP.obj
004DEB40      __UP_DAQmxSetCICtrTimebaseActiveEdge@12       DAQmxUP.obj
004DEB90      __UP_DAQmxSetCICtrTimebaseDigFltrEnable@12      DAQmxUP.obj
004DEBE0      __UP_DAQmxSetCICtrTimebaseDigFltrMinPulseWidth@16      DAQmxUP.obj
004DEC30      __UP_DAQmxSetCICtrTimebaseDigFltrTimebaseSrc@12      DAQmxUP.obj
004DEC90      __UP_DAQmxSetCICtrTimebaseDigFltrTimebaseRate@16      DAQmxUP.obj
004DECE0      __UP_DAQmxSetCICtrTimebaseDigSyncEnable@12      DAQmxUP.obj
004DED30      __UP_DAQmxSetCICtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
004DED80      __UP_DAQmxSetCIDataXferMech@12                DAQmxUP.obj
004DEDD0      __UP_DAQmxSetCIDataXferReqCond@12             DAQmxUP.obj
004DEE20      __UP_DAQmxSetCIUsbXferReqSize@12              DAQmxUP.obj
004DEE70      __UP_DAQmxSetCIUsbXferReqCount@12             DAQmxUP.obj
004DEEC0      __UP_DAQmxSetCIMemMapEnable@12                DAQmxUP.obj
004DEF10      __UP_DAQmxSetCIDupCountPrevent@12             DAQmxUP.obj
004DEF60      __UP_DAQmxSetCIPrescaler@12                   DAQmxUP.obj
004DEFB0      __UP_DAQmxSetCOPulseIdleState@12              DAQmxUP.obj
004DF000      __UP_DAQmxSetCOPulseTerm@12                   DAQmxUP.obj
004DF060      __UP_DAQmxSetCOPulseTimeUnits@12              DAQmxUP.obj
004DF0B0      __UP_DAQmxSetCOPulseHighTime@16               DAQmxUP.obj
004DF100      __UP_DAQmxSetCOPulseLowTime@16                DAQmxUP.obj
004DF150      __UP_DAQmxSetCOPulseTimeInitialDelay@16       DAQmxUP.obj
004DF1A0      __UP_DAQmxSetCOPulseDutyCyc@16                DAQmxUP.obj
004DF1F0      __UP_DAQmxSetCOPulseFreqUnits@12              DAQmxUP.obj
004DF240      __UP_DAQmxSetCOPulseFreq@16                   DAQmxUP.obj
004DF290      __UP_DAQmxSetCOPulseFreqInitialDelay@16       DAQmxUP.obj
004DF2E0      __UP_DAQmxSetCOPulseHighTicks@12              DAQmxUP.obj
004DF330      __UP_DAQmxSetCOPulseLowTicks@12               DAQmxUP.obj
004DF380      __UP_DAQmxSetCOPulseTicksInitialDelay@12      DAQmxUP.obj
004DF3D0      __UP_DAQmxSetCOCtrTimebaseSrc@12              DAQmxUP.obj
004DF430      __UP_DAQmxSetCOCtrTimebaseRate@16             DAQmxUP.obj
004DF480      __UP_DAQmxSetCOCtrTimebaseActiveEdge@12       DAQmxUP.obj
004DF4D0      __UP_DAQmxSetCOCtrTimebaseDigFltrEnable@12      DAQmxUP.obj
004DF520      __UP_DAQmxSetCOCtrTimebaseDigFltrMinPulseWidth@16      DAQmxUP.obj
004DF570      __UP_DAQmxSetCOCtrTimebaseDigFltrTimebaseSrc@12      DAQmxUP.obj
004DF5D0      __UP_DAQmxSetCOCtrTimebaseDigFltrTimebaseRate@16      DAQmxUP.obj
004DF620      __UP_DAQmxSetCOCtrTimebaseDigSyncEnable@12      DAQmxUP.obj
004DF670      __UP_DAQmxSetCOAutoIncrCnt@12                 DAQmxUP.obj
004DF6C0      __UP_DAQmxSetCOCtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
004DF710      __UP_DAQmxSetCOEnableInitialDelayOnRetrigger@12      DAQmxUP.obj
004DF760      __UP_DAQmxSetCOConstrainedGenMode@12          DAQmxUP.obj
004DF7B0      __UP_DAQmxSetCOUseOnlyOnBrdMem@12             DAQmxUP.obj
004DF800      __UP_DAQmxSetCODataXferMech@12                DAQmxUP.obj
004DF850      __UP_DAQmxSetCODataXferReqCond@12             DAQmxUP.obj
004DF8A0      __UP_DAQmxSetCOUsbXferReqSize@12              DAQmxUP.obj
004DF8F0      __UP_DAQmxSetCOUsbXferReqCount@12             DAQmxUP.obj
004DF940      __UP_DAQmxSetCOMemMapEnable@12                DAQmxUP.obj
004DF990      __UP_DAQmxSetCOPrescaler@12                   DAQmxUP.obj
004DF9E0      __UP_DAQmxSetPhysicalChanName@12              DAQmxUP.obj
004DFA40      __UP_DAQmxSetChanDescr@12                     DAQmxUP.obj
004DFAA0      __UP_DAQmxSetExportedAIConvClkOutputTerm@8      DAQmxUP.obj
004DFB00      __UP_DAQmxSetExported10MHzRefClkOutputTerm@8      DAQmxUP.obj
004DFB60      __UP_DAQmxSetExported20MHzTimebaseOutputTerm@8      DAQmxUP.obj
004DFBC0      __UP_DAQmxSetExportedSampClkOutputBehavior@8      DAQmxUP.obj
004DFC10      __UP_DAQmxSetExportedSampClkOutputTerm@8      DAQmxUP.obj
004DFC70      __UP_DAQmxSetExportedSampClkDelayOffset@12      DAQmxUP.obj
004DFCC0      __UP_DAQmxSetExportedSampClkPulsePolarity@8      DAQmxUP.obj
004DFD10      __UP_DAQmxSetExportedSampClkTimebaseOutputTerm@8      DAQmxUP.obj
004DFD70      __UP_DAQmxSetExportedDividedSampClkTimebaseOutputTerm@8      DAQmxUP.obj
004DFDD0      __UP_DAQmxSetExportedAdvTrigOutputTerm@8      DAQmxUP.obj
004DFE30      __UP_DAQmxSetExportedAdvTrigPulseWidthUnits@8      DAQmxUP.obj
004DFE80      __UP_DAQmxSetExportedAdvTrigPulseWidth@12      DAQmxUP.obj
004DFED0      __UP_DAQmxSetExportedPauseTrigOutputTerm@8      DAQmxUP.obj
004DFF30      __UP_DAQmxSetExportedPauseTrigLvlActiveLvl@8      DAQmxUP.obj
004DFF80      __UP_DAQmxSetExportedRefTrigOutputTerm@8      DAQmxUP.obj
004DFFE0      __UP_DAQmxSetExportedRefTrigPulsePolarity@8      DAQmxUP.obj
004E0030      __UP_DAQmxSetExportedStartTrigOutputTerm@8      DAQmxUP.obj
004E0090      __UP_DAQmxSetExportedStartTrigPulsePolarity@8      DAQmxUP.obj
004E00E0      __UP_DAQmxSetExportedAdvCmpltEventOutputTerm@8      DAQmxUP.obj
004E0140      __UP_DAQmxSetExportedAdvCmpltEventDelay@12      DAQmxUP.obj
004E0190      __UP_DAQmxSetExportedAdvCmpltEventPulsePolarity@8      DAQmxUP.obj
004E01E0      __UP_DAQmxSetExportedAdvCmpltEventPulseWidth@12      DAQmxUP.obj
004E0230      __UP_DAQmxSetExportedAIHoldCmpltEventOutputTerm@8      DAQmxUP.obj
004E0290      __UP_DAQmxSetExportedAIHoldCmpltEventPulsePolarity@8      DAQmxUP.obj
004E02E0      __UP_DAQmxSetExportedChangeDetectEventOutputTerm@8      DAQmxUP.obj
004E0340      __UP_DAQmxSetExportedChangeDetectEventPulsePolarity@8      DAQmxUP.obj
004E0390      __UP_DAQmxSetExportedCtrOutEventOutputTerm@8      DAQmxUP.obj
004E03F0      __UP_DAQmxSetExportedCtrOutEventOutputBehavior@8      DAQmxUP.obj
004E0440      __UP_DAQmxSetExportedCtrOutEventPulsePolarity@8      DAQmxUP.obj
004E0490      __UP_DAQmxSetExportedCtrOutEventToggleIdleState@8      DAQmxUP.obj
004E04E0      __UP_DAQmxSetExportedHshkEventOutputTerm@8      DAQmxUP.obj
004E0540      __UP_DAQmxSetExportedHshkEventOutputBehavior@8      DAQmxUP.obj
004E0590      __UP_DAQmxSetExportedHshkEventDelay@12        DAQmxUP.obj
004E05E0      __UP_DAQmxSetExportedHshkEventInterlockedAssertedLvl@8      DAQmxUP.obj
004E0630      __UP_DAQmxSetExportedHshkEventInterlockedAssertOnStart@8      DAQmxUP.obj
004E0680      __UP_DAQmxSetExportedHshkEventInterlockedDeassertDelay@12      DAQmxUP.obj
004E06D0      __UP_DAQmxSetExportedHshkEventPulsePolarity@8      DAQmxUP.obj
004E0720      __UP_DAQmxSetExportedHshkEventPulseWidth@12      DAQmxUP.obj
004E0770      __UP_DAQmxSetExportedRdyForXferEventOutputTerm@8      DAQmxUP.obj
004E07D0      __UP_DAQmxSetExportedRdyForXferEventLvlActiveLvl@8      DAQmxUP.obj
004E0820      __UP_DAQmxSetExportedRdyForXferEventDeassertCond@8      DAQmxUP.obj
004E0870      __UP_DAQmxSetExportedRdyForXferEventDeassertCondCustomThreshold@8      DAQmxUP.obj
004E08C0      __UP_DAQmxSetExportedDataActiveEventOutputTerm@8      DAQmxUP.obj
004E0920      __UP_DAQmxSetExportedDataActiveEventLvlActiveLvl@8      DAQmxUP.obj
004E0970      __UP_DAQmxSetExportedRdyForStartEventOutputTerm@8      DAQmxUP.obj
004E09D0      __UP_DAQmxSetExportedRdyForStartEventLvlActiveLvl@8      DAQmxUP.obj
004E0A20      __UP_DAQmxSetExportedSyncPulseEventOutputTerm@8      DAQmxUP.obj
004E0A80      __UP_DAQmxSetExportedWatchdogExpiredEventOutputTerm@8      DAQmxUP.obj
004E0AE0      __UP_DAQmxSetReadRelativeTo@8                 DAQmxUP.obj
004E0B30      __UP_DAQmxSetReadOffset@8                     DAQmxUP.obj
004E0B80      __UP_DAQmxSetReadChannelsToRead@8             DAQmxUP.obj
004E0BE0      __UP_DAQmxSetReadReadAllAvailSamp@8           DAQmxUP.obj
004E0C30      __UP_DAQmxSetReadAutoStart@8                  DAQmxUP.obj
004E0C80      __UP_DAQmxSetReadOverWrite@8                  DAQmxUP.obj
004E0CD0      __UP_DAQmxSetLoggingFilePath@8                DAQmxUP.obj
004E0D30      __UP_DAQmxSetLoggingMode@8                    DAQmxUP.obj
004E0D80      __UP_DAQmxSetLoggingTDMSGroupName@8           DAQmxUP.obj
004E0DE0      __UP_DAQmxSetLoggingTDMSOperation@8           DAQmxUP.obj
004E0E30      __UP_DAQmxSetLoggingPause@8                   DAQmxUP.obj
004E0E80      __UP_DAQmxSetLoggingSampsPerFile@12           DAQmxUP.obj
004E0ED0      __UP_DAQmxSetLoggingFileWriteSize@8           DAQmxUP.obj
004E0F20      __UP_DAQmxSetLoggingFilePreallocationSize@12      DAQmxUP.obj
004E0F70      __UP_DAQmxSetReadWaitMode@8                   DAQmxUP.obj
004E0FC0      __UP_DAQmxSetReadSleepTime@12                 DAQmxUP.obj
004E1010      __UP_DAQmxSetRealTimeConvLateErrorsToWarnings@8      DAQmxUP.obj
004E1060      __UP_DAQmxSetRealTimeNumOfWarmupIters@8       DAQmxUP.obj
004E10B0      __UP_DAQmxSetRealTimeWaitForNextSampClkWaitMode@8      DAQmxUP.obj
004E1100      __UP_DAQmxSetRealTimeReportMissedSamp@8       DAQmxUP.obj
004E1150      __UP_DAQmxSetRealTimeWriteRecoveryMode@8      DAQmxUP.obj
004E11A0      __UP_DAQmxSetSwitchChanUsage@8                DAQmxUP.obj
004E11F0      __UP_DAQmxSetSwitchChanAnlgBusSharingEnable@8      DAQmxUP.obj
004E1240      __UP_DAQmxSetSwitchDevSettlingTime@12         DAQmxUP.obj
004E1290      __UP_DAQmxSetSwitchDevAutoConnAnlgBus@8       DAQmxUP.obj
004E12E0      __UP_DAQmxSetSwitchDevPwrDownLatchRelaysAfterSettling@8      DAQmxUP.obj
004E1330      __UP_DAQmxSetSwitchScanBreakMode@8            DAQmxUP.obj
004E1380      __UP_DAQmxSetSwitchScanRepeatMode@8           DAQmxUP.obj
004E13D0      __UP_DAQmxSetScaleDescr@8                     DAQmxUP.obj
004E1430      __UP_DAQmxSetScaleScaledUnits@8               DAQmxUP.obj
004E1490      __UP_DAQmxSetScalePreScaledUnits@8            DAQmxUP.obj
004E14E0      __UP_DAQmxSetScaleLinSlope@12                 DAQmxUP.obj
004E1530      __UP_DAQmxSetScaleLinYIntercept@12            DAQmxUP.obj
004E1580      __UP_DAQmxSetScaleMapScaledMax@12             DAQmxUP.obj
004E15D0      __UP_DAQmxSetScaleMapPreScaledMax@12          DAQmxUP.obj
004E1620      __UP_DAQmxSetScaleMapScaledMin@12             DAQmxUP.obj
004E1670      __UP_DAQmxSetScaleMapPreScaledMin@12          DAQmxUP.obj
004E16C0      __UP_DAQmxSetScalePolyForwardCoeff@12         DAQmxUP.obj
004E1730      __UP_DAQmxSetScalePolyReverseCoeff@12         DAQmxUP.obj
004E17A0      __UP_DAQmxSetScaleTableScaledVals@12          DAQmxUP.obj
004E1810      __UP_DAQmxSetScaleTablePreScaledVals@12       DAQmxUP.obj
004E1880      __UP_DAQmxSetSampQuantSampMode@8              DAQmxUP.obj
004E18D0      __UP_DAQmxSetSampQuantSampPerChan@12          DAQmxUP.obj
004E1920      __UP_DAQmxSetSampTimingType@8                 DAQmxUP.obj
004E1970      __UP_DAQmxSetSampClkRate@12                   DAQmxUP.obj
004E19C0      __UP_DAQmxSetSampClkSrc@8                     DAQmxUP.obj
004E1A20      __UP_DAQmxSetSampClkActiveEdge@8              DAQmxUP.obj
004E1A70      __UP_DAQmxSetSampClkOverrunBehavior@8         DAQmxUP.obj
004E1AC0      __UP_DAQmxSetSampClkUnderflowBehavior@8       DAQmxUP.obj
004E1B10      __UP_DAQmxSetSampClkTimebaseDiv@8             DAQmxUP.obj
004E1B60      __UP_DAQmxSetSampClkTimebaseRate@12           DAQmxUP.obj
