CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004A0DE0      __UP_DAQmxGetAIConvTimebaseDiv@8              DAQmxUP.obj
004A0E50      __UP_DAQmxGetAIConvTimebaseSrc@8              DAQmxUP.obj
004A0EC0      __UP_DAQmxGetDelayFromSampClkDelayUnits@8      DAQmxUP.obj
004A0F30      __UP_DAQmxGetDelayFromSampClkDelay@8          DAQmxUP.obj
004A0FA0      __UP_DAQmxGetAIConvDigFltrEnable@8            DAQmxUP.obj
004A1010      __UP_DAQmxGetAIConvDigFltrMinPulseWidth@8      DAQmxUP.obj
004A1080      __UP_DAQmxGetAIConvDigFltrTimebaseSrc@12      DAQmxUP.obj
004A10F0      __UP_DAQmxGetAIConvDigFltrTimebaseRate@8      DAQmxUP.obj
004A1160      __UP_DAQmxGetAIConvDigSyncEnable@8            DAQmxUP.obj
004A11D0      __UP_DAQmxGetMasterTimebaseRate@8             DAQmxUP.obj
004A1240      __UP_DAQmxGetMasterTimebaseSrc@12             DAQmxUP.obj
004A12B0      __UP_DAQmxGetRefClkRate@8                     DAQmxUP.obj
004A1320      __UP_DAQmxGetRefClkSrc@12                     DAQmxUP.obj
004A1390      __UP_DAQmxGetSyncPulseSrc@12                  DAQmxUP.obj
004A1400      __UP_DAQmxGetSyncPulseSyncTime@8              DAQmxUP.obj
004A1470      __UP_DAQmxGetSyncPulseMinDelayToStart@8       DAQmxUP.obj
004A14E0      __UP_DAQmxGetSyncPulseResetTime@8             DAQmxUP.obj
004A1550      __UP_DAQmxGetSyncPulseResetDelay@8            DAQmxUP.obj
004A15C0      __UP_DAQmxGetSyncPulseTerm@12                 DAQmxUP.obj
004A1630      __UP_DAQmxGetSyncClkInterval@8                DAQmxUP.obj
004A16A0      __UP_DAQmxGetSampTimingEngine@8               DAQmxUP.obj
004A1710      __UP_DAQmxGetStartTrigType@8                  DAQmxUP.obj
004A1780      __UP_DAQmxGetStartTrigTerm@12                 DAQmxUP.obj
004A17F0      __UP_DAQmxGetDigEdgeStartTrigSrc@12           DAQmxUP.obj
004A1860      __UP_DAQmxGetDigEdgeStartTrigEdge@8           DAQmxUP.obj
004A18D0      __UP_DAQmxGetDigEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004A1940      __UP_DAQmxGetDigEdgeStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A19B0      __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A1A20      __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A1A90      __UP_DAQmxGetDigEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004A1B00      __UP_DAQmxGetDigPatternStartTrigSrc@12        DAQmxUP.obj
004A1B70      __UP_DAQmxGetDigPatternStartTrigPattern@12      DAQmxUP.obj
004A1BE0      __UP_DAQmxGetDigPatternStartTrigWhen@8        DAQmxUP.obj
004A1C50      __UP_DAQmxGetAnlgEdgeStartTrigSrc@12          DAQmxUP.obj
004A1CC0      __UP_DAQmxGetAnlgEdgeStartTrigSlope@8         DAQmxUP.obj
004A1D30      __UP_DAQmxGetAnlgEdgeStartTrigLvl@8           DAQmxUP.obj
004A1DA0      __UP_DAQmxGetAnlgEdgeStartTrigHyst@8          DAQmxUP.obj
004A1E10      __UP_DAQmxGetAnlgEdgeStartTrigCoupling@8      DAQmxUP.obj
004A1E80      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004A1EF0      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A1F60      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A1FD0      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A2040      __UP_DAQmxGetAnlgEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004A20B0      __UP_DAQmxGetAnlgWinStartTrigSrc@12           DAQmxUP.obj
004A2120      __UP_DAQmxGetAnlgWinStartTrigWhen@8           DAQmxUP.obj
004A2190      __UP_DAQmxGetAnlgWinStartTrigTop@8            DAQmxUP.obj
004A2200      __UP_DAQmxGetAnlgWinStartTrigBtm@8            DAQmxUP.obj
004A2270      __UP_DAQmxGetAnlgWinStartTrigCoupling@8       DAQmxUP.obj
004A22E0      __UP_DAQmxGetAnlgWinStartTrigDigFltrEnable@8      DAQmxUP.obj
004A2350      __UP_DAQmxGetAnlgWinStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A23C0      __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A2430      __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A24A0      __UP_DAQmxGetAnlgWinStartTrigDigSyncEnable@8      DAQmxUP.obj
004A2510      __UP_DAQmxGetStartTrigDelay@8                 DAQmxUP.obj
004A2580      __UP_DAQmxGetStartTrigDelayUnits@8            DAQmxUP.obj
004A25F0      __UP_DAQmxGetStartTrigRetriggerable@8         DAQmxUP.obj
004A2660      __UP_DAQmxGetRefTrigType@8                    DAQmxUP.obj
004A26D0      __UP_DAQmxGetRefTrigPretrigSamples@8          DAQmxUP.obj
004A2740      __UP_DAQmxGetRefTrigTerm@12                   DAQmxUP.obj
004A27B0      __UP_DAQmxGetDigEdgeRefTrigSrc@12             DAQmxUP.obj
004A2820      __UP_DAQmxGetDigEdgeRefTrigEdge@8             DAQmxUP.obj
004A2890      __UP_DAQmxGetDigEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004A2900      __UP_DAQmxGetDigEdgeRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A2970      __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A29E0      __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A2A50      __UP_DAQmxGetDigEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004A2AC0      __UP_DAQmxGetDigPatternRefTrigSrc@12          DAQmxUP.obj
004A2B30      __UP_DAQmxGetDigPatternRefTrigPattern@12      DAQmxUP.obj
004A2BA0      __UP_DAQmxGetDigPatternRefTrigWhen@8          DAQmxUP.obj
004A2C10      __UP_DAQmxGetAnlgEdgeRefTrigSrc@12            DAQmxUP.obj
004A2C80      __UP_DAQmxGetAnlgEdgeRefTrigSlope@8           DAQmxUP.obj
004A2CF0      __UP_DAQmxGetAnlgEdgeRefTrigLvl@8             DAQmxUP.obj
004A2D60      __UP_DAQmxGetAnlgEdgeRefTrigHyst@8            DAQmxUP.obj
004A2DD0      __UP_DAQmxGetAnlgEdgeRefTrigCoupling@8        DAQmxUP.obj
004A2E40      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004A2EB0      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A2F20      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A2F90      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A3000      __UP_DAQmxGetAnlgEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004A3070      __UP_DAQmxGetAnlgWinRefTrigSrc@12             DAQmxUP.obj
004A30E0      __UP_DAQmxGetAnlgWinRefTrigWhen@8             DAQmxUP.obj
004A3150      __UP_DAQmxGetAnlgWinRefTrigTop@8              DAQmxUP.obj
004A31C0      __UP_DAQmxGetAnlgWinRefTrigBtm@8              DAQmxUP.obj
004A3230      __UP_DAQmxGetAnlgWinRefTrigCoupling@8         DAQmxUP.obj
004A32A0      __UP_DAQmxGetAnlgWinRefTrigDigFltrEnable@8      DAQmxUP.obj
004A3310      __UP_DAQmxGetAnlgWinRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A3380      __UP_DAQmxGetAnlgWinRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A33F0      __UP_DAQmxGetAnlgWinRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A3460      __UP_DAQmxGetAnlgWinRefTrigDigSyncEnable@8      DAQmxUP.obj
004A34D0      __UP_DAQmxGetRefTrigAutoTrigEnable@8          DAQmxUP.obj
004A3540      __UP_DAQmxGetRefTrigAutoTriggered@8           DAQmxUP.obj
004A35B0      __UP_DAQmxGetRefTrigDelay@8                   DAQmxUP.obj
004A3620      __UP_DAQmxGetAdvTrigType@8                    DAQmxUP.obj
004A3690      __UP_DAQmxGetDigEdgeAdvTrigSrc@12             DAQmxUP.obj
004A3700      __UP_DAQmxGetDigEdgeAdvTrigEdge@8             DAQmxUP.obj
004A3770      __UP_DAQmxGetDigEdgeAdvTrigDigFltrEnable@8      DAQmxUP.obj
004A37E0      __UP_DAQmxGetHshkTrigType@8                   DAQmxUP.obj
004A3850      __UP_DAQmxGetInterlockedHshkTrigSrc@12        DAQmxUP.obj
004A38C0      __UP_DAQmxGetInterlockedHshkTrigAssertedLvl@8      DAQmxUP.obj
004A3930      __UP_DAQmxGetPauseTrigType@8                  DAQmxUP.obj
004A39A0      __UP_DAQmxGetPauseTrigTerm@12                 DAQmxUP.obj
004A3A10      __UP_DAQmxGetAnlgLvlPauseTrigSrc@12           DAQmxUP.obj
004A3A80      __UP_DAQmxGetAnlgLvlPauseTrigWhen@8           DAQmxUP.obj
004A3AF0      __UP_DAQmxGetAnlgLvlPauseTrigLvl@8            DAQmxUP.obj
004A3B60      __UP_DAQmxGetAnlgLvlPauseTrigHyst@8           DAQmxUP.obj
004A3BD0      __UP_DAQmxGetAnlgLvlPauseTrigCoupling@8       DAQmxUP.obj
004A3C40      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004A3CB0      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A3D20      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A3D90      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A3E00      __UP_DAQmxGetAnlgLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004A3E70      __UP_DAQmxGetAnlgWinPauseTrigSrc@12           DAQmxUP.obj
004A3EE0      __UP_DAQmxGetAnlgWinPauseTrigWhen@8           DAQmxUP.obj
004A3F50      __UP_DAQmxGetAnlgWinPauseTrigTop@8            DAQmxUP.obj
004A3FC0      __UP_DAQmxGetAnlgWinPauseTrigBtm@8            DAQmxUP.obj
004A4030      __UP_DAQmxGetAnlgWinPauseTrigCoupling@8       DAQmxUP.obj
004A40A0      __UP_DAQmxGetAnlgWinPauseTrigDigFltrEnable@8      DAQmxUP.obj
004A4110      __UP_DAQmxGetAnlgWinPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A4180      __UP_DAQmxGetAnlgWinPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A41F0      __UP_DAQmxGetAnlgWinPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A4260      __UP_DAQmxGetAnlgWinPauseTrigDigSyncEnable@8      DAQmxUP.obj
004A42D0      __UP_DAQmxGetDigLvlPauseTrigSrc@12            DAQmxUP.obj
004A4340      __UP_DAQmxGetDigLvlPauseTrigWhen@8            DAQmxUP.obj
004A43B0      __UP_DAQmxGetDigLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004A4420      __UP_DAQmxGetDigLvlPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A4490      __UP_DAQmxGetDigLvlPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A4500      __UP_DAQmxGetDigLvlPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A4570      __UP_DAQmxGetDigLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004A45E0      __UP_DAQmxGetDigPatternPauseTrigSrc@12        DAQmxUP.obj
004A4650      __UP_DAQmxGetDigPatternPauseTrigPattern@12      DAQmxUP.obj
004A46C0      __UP_DAQmxGetDigPatternPauseTrigWhen@8        DAQmxUP.obj
004A4730      __UP_DAQmxGetArmStartTrigType@8               DAQmxUP.obj
004A47A0      __UP_DAQmxGetArmStartTerm@12                  DAQmxUP.obj
004A4810      __UP_DAQmxGetDigEdgeArmStartTrigSrc@12        DAQmxUP.obj
004A4880      __UP_DAQmxGetDigEdgeArmStartTrigEdge@8        DAQmxUP.obj
004A48F0      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrEnable@8      DAQmxUP.obj
004A4960      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A49D0      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A4A40      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A4AB0      __UP_DAQmxGetDigEdgeArmStartTrigDigSyncEnable@8      DAQmxUP.obj
004A4B20      __UP_DAQmxGetTriggerSyncType@8                DAQmxUP.obj
004A4B90      __UP_DAQmxGetWatchdogTimeout@8                DAQmxUP.obj
004A4C00      __UP_DAQmxGetWatchdogExpirTrigType@8          DAQmxUP.obj
004A4C70      __UP_DAQmxGetDigEdgeWatchdogExpirTrigSrc@12      DAQmxUP.obj
004A4CE0      __UP_DAQmxGetDigEdgeWatchdogExpirTrigEdge@8      DAQmxUP.obj
004A4D50      __UP_DAQmxGetWatchdogDOExpirState@12          DAQmxUP.obj
004A4DC0      __UP_DAQmxGetWatchdogHasExpired@8             DAQmxUP.obj
004A4E30      __UP_DAQmxGetWriteRelativeTo@8                DAQmxUP.obj
004A4EA0      __UP_DAQmxGetWriteOffset@8                    DAQmxUP.obj
004A4F10      __UP_DAQmxGetWriteRegenMode@8                 DAQmxUP.obj
004A4F80      __UP_DAQmxGetWriteCurrWritePos@8              DAQmxUP.obj
004A4FF0      __UP_DAQmxGetWriteOvercurrentChansExist@8      DAQmxUP.obj
004A5060      __UP_DAQmxGetWriteOvercurrentChans@12         DAQmxUP.obj
004A50D0      __UP_DAQmxGetWriteOvertemperatureChansExist@8      DAQmxUP.obj
004A5140      __UP_DAQmxGetWriteOpenCurrentLoopChansExist@8      DAQmxUP.obj
004A51B0      __UP_DAQmxGetWriteOpenCurrentLoopChans@12      DAQmxUP.obj
004A5220      __UP_DAQmxGetWritePowerSupplyFaultChansExist@8      DAQmxUP.obj
004A5290      __UP_DAQmxGetWritePowerSupplyFaultChans@12      DAQmxUP.obj
004A5300      __UP_DAQmxGetWriteSpaceAvail@8                DAQmxUP.obj
004A5370      __UP_DAQmxGetWriteTotalSampPerChanGenerated@8      DAQmxUP.obj
004A53E0      __UP_DAQmxGetWriteRawDataWidth@8              DAQmxUP.obj
004A5450      __UP_DAQmxGetWriteNumChans@8                  DAQmxUP.obj
004A54C0      __UP_DAQmxGetWriteWaitMode@8                  DAQmxUP.obj
004A5530      __UP_DAQmxGetWriteSleepTime@8                 DAQmxUP.obj
004A55A0      __UP_DAQmxGetWriteNextWriteIsLast@8           DAQmxUP.obj
004A5610      __UP_DAQmxGetWriteDigitalLinesBytesPerChan@8      DAQmxUP.obj
004A5680      __UP_DAQmxGetPhysicalChanAISupportedMeasTypes@12      DAQmxUP.obj
004A56F0      __UP_DAQmxGetPhysicalChanAITermCfgs@8         DAQmxUP.obj
004A5760      __UP_DAQmxGetPhysicalChanAIInputSrcs@12       DAQmxUP.obj
004A57D0      __UP_DAQmxGetPhysicalChanAOSupportedOutputTypes@12      DAQmxUP.obj
004A5840      __UP_DAQmxGetPhysicalChanAOTermCfgs@8         DAQmxUP.obj
004A58B0      __UP_DAQmxGetPhysicalChanAOManualControlEnable@8      DAQmxUP.obj
004A5920      __UP_DAQmxGetPhysicalChanAOManualControlShortDetected@8      DAQmxUP.obj
004A5990      __UP_DAQmxGetPhysicalChanAOManualControlAmplitude@8      DAQmxUP.obj
004A5A00      __UP_DAQmxGetPhysicalChanAOManualControlFreq@8      DAQmxUP.obj
004A5A70      __UP_DAQmxGetPhysicalChanDIPortWidth@8        DAQmxUP.obj
004A5AE0      __UP_DAQmxGetPhysicalChanDISampClkSupported@8      DAQmxUP.obj
004A5B50      __UP_DAQmxGetPhysicalChanDISampModes@12       DAQmxUP.obj
004A5BC0      __UP_DAQmxGetPhysicalChanDIChangeDetectSupported@8      DAQmxUP.obj
004A5C30      __UP_DAQmxGetPhysicalChanDOPortWidth@8        DAQmxUP.obj
004A5CA0      __UP_DAQmxGetPhysicalChanDOSampClkSupported@8      DAQmxUP.obj
004A5D10      __UP_DAQmxGetPhysicalChanDOSampModes@12       DAQmxUP.obj
004A5D80      __UP_DAQmxGetPhysicalChanCISupportedMeasTypes@12      DAQmxUP.obj
004A5DF0      __UP_DAQmxGetPhysicalChanCOSupportedOutputTypes@12      DAQmxUP.obj
004A5E60      __UP_DAQmxGetPhysicalChanTEDSMfgID@8          DAQmxUP.obj
004A5ED0      __UP_DAQmxGetPhysicalChanTEDSModelNum@8       DAQmxUP.obj
004A5F40      __UP_DAQmxGetPhysicalChanTEDSSerialNum@8      DAQmxUP.obj
004A5FB0      __UP_DAQmxGetPhysicalChanTEDSVersionNum@8      DAQmxUP.obj
004A6020      __UP_DAQmxGetPhysicalChanTEDSVersionLetter@12      DAQmxUP.obj
004A6090      __UP_DAQmxGetPhysicalChanTEDSBitStream@12      DAQmxUP.obj
004A6100      __UP_DAQmxGetPhysicalChanTEDSTemplateIDs@12      DAQmxUP.obj
004A6170      __UP_DAQmxGetPersistedTaskAuthor@12           DAQmxUP.obj
004A61E0      __UP_DAQmxGetPersistedTaskAllowInteractiveEditing@8      DAQmxUP.obj
004A6250      __UP_DAQmxGetPersistedTaskAllowInteractiveDeletion@8      DAQmxUP.obj
004A62C0      __UP_DAQmxGetPersistedChanAuthor@12           DAQmxUP.obj
004A6330      __UP_DAQmxGetPersistedChanAllowInteractiveEditing@8      DAQmxUP.obj
004A63A0      __UP_DAQmxGetPersistedChanAllowInteractiveDeletion@8      DAQmxUP.obj
004A6410      __UP_DAQmxGetPersistedScaleAuthor@12          DAQmxUP.obj
004A6480      __UP_DAQmxGetPersistedScaleAllowInteractiveEditing@8      DAQmxUP.obj
004A64F0      __UP_DAQmxGetPersistedScaleAllowInteractiveDeletion@8      DAQmxUP.obj
004A6560      __UP_DAQmxSetBufInputBufSize@8                DAQmxUP.obj
004A65B0      __UP_DAQmxSetBufOutputBufSize@8               DAQmxUP.obj
004A6600      __UP_DAQmxSetBufOutputOnbrdBufSize@8          DAQmxUP.obj
004A6650      __UP_DAQmxSetCalUserDefinedInfo@8             DAQmxUP.obj
004A66B0      __UP_DAQmxSetCalAccConnectionCount@8          DAQmxUP.obj
004A6700      __UP_DAQmxSetAIMax@16                         DAQmxUP.obj
004A6750      __UP_DAQmxSetAIMin@16                         DAQmxUP.obj
004A67A0      __UP_DAQmxSetAICustomScaleName@12             DAQmxUP.obj
004A6800      __UP_DAQmxSetAIVoltageUnits@12                DAQmxUP.obj
004A6850      __UP_DAQmxSetAIVoltagedBRef@16                DAQmxUP.obj
004A68A0      __UP_DAQmxSetAIVoltageACRMSUnits@12           DAQmxUP.obj
004A68F0      __UP_DAQmxSetAITempUnits@12                   DAQmxUP.obj
004A6940      __UP_DAQmxSetAIThrmcplType@12                 DAQmxUP.obj
004A6990      __UP_DAQmxSetAIThrmcplScaleType@12            DAQmxUP.obj
004A69E0      __UP_DAQmxSetAIThrmcplCJCVal@16               DAQmxUP.obj
004A6A30      __UP_DAQmxSetAIRTDType@12                     DAQmxUP.obj
004A6A80      __UP_DAQmxSetAIRTDR0@16                       DAQmxUP.obj
004A6AD0      __UP_DAQmxSetAIRTDA@16                        DAQmxUP.obj
004A6B20      __UP_DAQmxSetAIRTDB@16                        DAQmxUP.obj
004A6B70      __UP_DAQmxSetAIRTDC@16                        DAQmxUP.obj
004A6BC0      __UP_DAQmxSetAIThrmstrA@16                    DAQmxUP.obj
004A6C10      __UP_DAQmxSetAIThrmstrB@16                    DAQmxUP.obj
004A6C60      __UP_DAQmxSetAIThrmstrC@16                    DAQmxUP.obj
004A6CB0      __UP_DAQmxSetAIThrmstrR1@16                   DAQmxUP.obj
004A6D00      __UP_DAQmxSetAIForceReadFromChan@12           DAQmxUP.obj
004A6D50      __UP_DAQmxSetAICurrentUnits@12                DAQmxUP.obj
004A6DA0      __UP_DAQmxSetAICurrentACRMSUnits@12           DAQmxUP.obj
004A6DF0      __UP_DAQmxSetAIStrainUnits@12                 DAQmxUP.obj
004A6E40      __UP_DAQmxSetAIStrainGageGageFactor@16        DAQmxUP.obj
004A6E90      __UP_DAQmxSetAIStrainGagePoissonRatio@16      DAQmxUP.obj
004A6EE0      __UP_DAQmxSetAIStrainGageCfg@12               DAQmxUP.obj
004A6F30      __UP_DAQmxSetAIResistanceUnits@12             DAQmxUP.obj
004A6F80      __UP_DAQmxSetAIFreqUnits@12                   DAQmxUP.obj
004A6FD0      __UP_DAQmxSetAIFreqThreshVoltage@16           DAQmxUP.obj
004A7020      __UP_DAQmxSetAIFreqHyst@16                    DAQmxUP.obj
004A7070      __UP_DAQmxSetAILVDTUnits@12                   DAQmxUP.obj
004A70C0      __UP_DAQmxSetAILVDTSensitivity@16             DAQmxUP.obj
004A7110      __UP_DAQmxSetAILVDTSensitivityUnits@12        DAQmxUP.obj
004A7160      __UP_DAQmxSetAIRVDTUnits@12                   DAQmxUP.obj
004A71B0      __UP_DAQmxSetAIRVDTSensitivity@16             DAQmxUP.obj
004A7200      __UP_DAQmxSetAIRVDTSensitivityUnits@12        DAQmxUP.obj
004A7250      __UP_DAQmxSetAIEddyCurrentProxProbeUnits@12      DAQmxUP.obj
004A72A0      __UP_DAQmxSetAIEddyCurrentProxProbeSensitivity@16      DAQmxUP.obj
004A72F0      __UP_DAQmxSetAIEddyCurrentProxProbeSensitivityUnits@12      DAQmxUP.obj
004A7340      __UP_DAQmxSetAISoundPressureMaxSoundPressureLvl@16      DAQmxUP.obj
004A7390      __UP_DAQmxSetAISoundPressureUnits@12          DAQmxUP.obj
004A73E0      __UP_DAQmxSetAISoundPressuredBRef@16          DAQmxUP.obj
004A7430      __UP_DAQmxSetAIMicrophoneSensitivity@16       DAQmxUP.obj
004A7480      __UP_DAQmxSetAIAccelUnits@12                  DAQmxUP.obj
004A74D0      __UP_DAQmxSetAIAcceldBRef@16                  DAQmxUP.obj
004A7520      __UP_DAQmxSetAIAccelSensitivity@16            DAQmxUP.obj
004A7570      __UP_DAQmxSetAIAccelSensitivityUnits@12       DAQmxUP.obj
004A75C0      __UP_DAQmxSetAIVelocityUnits@12               DAQmxUP.obj
004A7610      __UP_DAQmxSetAIVelocityIEPESensordBRef@16      DAQmxUP.obj
004A7660      __UP_DAQmxSetAIVelocityIEPESensorSensitivity@16      DAQmxUP.obj
004A76B0      __UP_DAQmxSetAIVelocityIEPESensorSensitivityUnits@12      DAQmxUP.obj
004A7700      __UP_DAQmxSetAIForceUnits@12                  DAQmxUP.obj
004A7750      __UP_DAQmxSetAIForceIEPESensorSensitivity@16      DAQmxUP.obj
004A77A0      __UP_DAQmxSetAIForceIEPESensorSensitivityUnits@12      DAQmxUP.obj
004A77F0      __UP_DAQmxSetAIPressureUnits@12               DAQmxUP.obj
004A7840      __UP_DAQmxSetAITorqueUnits@12                 DAQmxUP.obj
004A7890      __UP_DAQmxSetAIBridgeUnits@12                 DAQmxUP.obj
004A78E0      __UP_DAQmxSetAIBridgeElectricalUnits@12       DAQmxUP.obj
004A7930      __UP_DAQmxSetAIBridgePhysicalUnits@12         DAQmxUP.obj
004A7980      __UP_DAQmxSetAIBridgeScaleType@12             DAQmxUP.obj
004A79D0      __UP_DAQmxSetAIBridgeTwoPointLinFirstElectricalVal@16      DAQmxUP.obj
004A7A20      __UP_DAQmxSetAIBridgeTwoPointLinFirstPhysicalVal@16      DAQmxUP.obj
004A7A70      __UP_DAQmxSetAIBridgeTwoPointLinSecondElectricalVal@16      DAQmxUP.obj
004A7AC0      __UP_DAQmxSetAIBridgeTwoPointLinSecondPhysicalVal@16      DAQmxUP.obj
004A7B10      __UP_DAQmxSetAIBridgeTableElectricalVals@16      DAQmxUP.obj
004A7B80      __UP_DAQmxSetAIBridgeTablePhysicalVals@16      DAQmxUP.obj
004A7BF0      __UP_DAQmxSetAIBridgePolyForwardCoeff@16      DAQmxUP.obj
004A7C60      __UP_DAQmxSetAIBridgePolyReverseCoeff@16      DAQmxUP.obj
004A7CD0      __UP_DAQmxSetAICoupling@12                    DAQmxUP.obj
004A7D20      __UP_DAQmxSetAIImpedance@16                   DAQmxUP.obj
004A7D70      __UP_DAQmxSetAITermCfg@12                     DAQmxUP.obj
004A7DC0      __UP_DAQmxSetAIInputSrc@12                    DAQmxUP.obj
004A7E20      __UP_DAQmxSetAIResistanceCfg@12               DAQmxUP.obj
004A7E70      __UP_DAQmxSetAILeadWireResistance@16          DAQmxUP.obj
004A7EC0      __UP_DAQmxSetAIBridgeCfg@12                   DAQmxUP.obj
004A7F10      __UP_DAQmxSetAIBridgeNomResistance@16         DAQmxUP.obj
004A7F60      __UP_DAQmxSetAIBridgeInitialVoltage@16        DAQmxUP.obj
004A7FB0      __UP_DAQmxSetAIBridgeInitialRatio@16          DAQmxUP.obj
004A8000      __UP_DAQmxSetAIBridgeShuntCalEnable@12        DAQmxUP.obj
004A8050      __UP_DAQmxSetAIBridgeShuntCalSelect@12        DAQmxUP.obj
004A80A0      __UP_DAQmxSetAIBridgeShuntCalGainAdjust@16      DAQmxUP.obj
004A80F0      __UP_DAQmxSetAIBridgeShuntCalShuntCalAResistance@16      DAQmxUP.obj
004A8140      __UP_DAQmxSetAIBridgeShuntCalShuntCalAActualResistance@16      DAQmxUP.obj
004A8190      __UP_DAQmxSetAIBridgeBalanceCoarsePot@12      DAQmxUP.obj
004A81E0      __UP_DAQmxSetAIBridgeBalanceFinePot@12        DAQmxUP.obj
004A8230      __UP_DAQmxSetAICurrentShuntLoc@12             DAQmxUP.obj
004A8280      __UP_DAQmxSetAICurrentShuntResistance@16      DAQmxUP.obj
004A82D0      __UP_DAQmxSetAIExcitSrc@12                    DAQmxUP.obj
004A8320      __UP_DAQmxSetAIExcitVal@16                    DAQmxUP.obj
004A8370      __UP_DAQmxSetAIExcitUseForScaling@12          DAQmxUP.obj
004A83C0      __UP_DAQmxSetAIExcitUseMultiplexed@12         DAQmxUP.obj
004A8410      __UP_DAQmxSetAIExcitActualVal@16              DAQmxUP.obj
004A8460      __UP_DAQmxSetAIExcitDCorAC@12                 DAQmxUP.obj
004A84B0      __UP_DAQmxSetAIExcitVoltageOrCurrent@12       DAQmxUP.obj
004A8500      __UP_DAQmxSetAIACExcitFreq@16                 DAQmxUP.obj
004A8550      __UP_DAQmxSetAIACExcitSyncEnable@12           DAQmxUP.obj
004A85A0      __UP_DAQmxSetAIACExcitWireMode@12             DAQmxUP.obj
004A85F0      __UP_DAQmxSetAIOpenThrmcplDetectEnable@12      DAQmxUP.obj
004A8640      __UP_DAQmxSetAIThrmcplLeadOffsetVoltage@16      DAQmxUP.obj
004A8690      __UP_DAQmxSetAIAtten@16                       DAQmxUP.obj
004A86E0      __UP_DAQmxSetAIProbeAtten@16                  DAQmxUP.obj
004A8730      __UP_DAQmxSetAILowpassEnable@12               DAQmxUP.obj
